"SAGDP1 Gross Domestic Product (GDP) summary, annual by state"
"" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2019"
"00000","United States","1","Real GDP (millions of chained 2012 dollars)",19073056.0
"00000","United States","2","Chain-type quantity indexes for real GDP",117.757
"00000","United States","3","Current-dollar GDP (millions of current dollars)",21427690.0
"00000","United States","4","Compensation (millions of dollars)","(NA)"
"00000","United States","5","Gross operating surplus (millions of dollars)","(NA)"
"00000","United States","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"00000","United States","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"00000","United States","8","  Subsidies (millions of dollars)","(NA)"
"01000","Alabama","1","Real GDP (millions of chained 2012 dollars)",202940.3
"01000","Alabama","2","Chain-type quantity indexes for real GDP",108.933
"01000","Alabama","3","Current-dollar GDP (millions of current dollars)",230968.2
"01000","Alabama","4","Compensation (millions of dollars)","(NA)"
"01000","Alabama","5","Gross operating surplus (millions of dollars)","(NA)"
"01000","Alabama","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"01000","Alabama","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"01000","Alabama","8","  Subsidies (millions of dollars)","(NA)"
"02000","Alaska","1","Real GDP (millions of chained 2012 dollars)",54442.9
"02000","Alaska","2","Chain-type quantity indexes for real GDP",94.404
"02000","Alaska","3","Current-dollar GDP (millions of current dollars)",55406.1
"02000","Alaska","4","Compensation (millions of dollars)","(NA)"
"02000","Alaska","5","Gross operating surplus (millions of dollars)","(NA)"
"02000","Alaska","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"02000","Alaska","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"02000","Alaska","8","  Subsidies (millions of dollars)","(NA)"
"04000","Arizona","1","Real GDP (millions of chained 2012 dollars)",321431.9
"04000","Arizona","2","Chain-type quantity indexes for real GDP",119.808
"04000","Arizona","3","Current-dollar GDP (millions of current dollars)",366189.9
"04000","Arizona","4","Compensation (millions of dollars)","(NA)"
"04000","Arizona","5","Gross operating surplus (millions of dollars)","(NA)"
"04000","Arizona","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"04000","Arizona","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"04000","Arizona","8","  Subsidies (millions of dollars)","(NA)"
"05000","Arkansas","1","Real GDP (millions of chained 2012 dollars)",119443.4
"05000","Arkansas","2","Chain-type quantity indexes for real GDP",109.838
"05000","Arkansas","3","Current-dollar GDP (millions of current dollars)",133180.9
"05000","Arkansas","4","Compensation (millions of dollars)","(NA)"
"05000","Arkansas","5","Gross operating surplus (millions of dollars)","(NA)"
"05000","Arkansas","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"05000","Arkansas","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"05000","Arkansas","8","  Subsidies (millions of dollars)","(NA)"
"06000","California","1","Real GDP (millions of chained 2012 dollars)",2792029.1
"06000","California","2","Chain-type quantity indexes for real GDP",130.195
"06000","California","3","Current-dollar GDP (millions of current dollars)",3137469.0
"06000","California","4","Compensation (millions of dollars)","(NA)"
"06000","California","5","Gross operating surplus (millions of dollars)","(NA)"
"06000","California","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"06000","California","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"06000","California","8","  Subsidies (millions of dollars)","(NA)"
"08000","Colorado","1","Real GDP (millions of chained 2012 dollars)",353076.6
"08000","Colorado","2","Chain-type quantity indexes for real GDP",129.086
"08000","Colorado","3","Current-dollar GDP (millions of current dollars)",390283.9
"08000","Colorado","4","Compensation (millions of dollars)","(NA)"
"08000","Colorado","5","Gross operating surplus (millions of dollars)","(NA)"
"08000","Colorado","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"08000","Colorado","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"08000","Colorado","8","  Subsidies (millions of dollars)","(NA)"
"09000","Connecticut","1","Real GDP (millions of chained 2012 dollars)",248818.7
"09000","Connecticut","2","Chain-type quantity indexes for real GDP",102.058
"09000","Connecticut","3","Current-dollar GDP (millions of current dollars)",285640.4
"09000","Connecticut","4","Compensation (millions of dollars)","(NA)"
"09000","Connecticut","5","Gross operating surplus (millions of dollars)","(NA)"
"09000","Connecticut","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"09000","Connecticut","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"09000","Connecticut","8","  Subsidies (millions of dollars)","(NA)"
"10000","Delaware","1","Real GDP (millions of chained 2012 dollars)",63280.2
"10000","Delaware","2","Chain-type quantity indexes for real GDP",102.105
"10000","Delaware","3","Current-dollar GDP (millions of current dollars)",75415.5
"10000","Delaware","4","Compensation (millions of dollars)","(NA)"
"10000","Delaware","5","Gross operating surplus (millions of dollars)","(NA)"
"10000","Delaware","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"10000","Delaware","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"10000","Delaware","8","  Subsidies (millions of dollars)","(NA)"
"11000","District of Columbia","1","Real GDP (millions of chained 2012 dollars)",125935.5
"11000","District of Columbia","2","Chain-type quantity indexes for real GDP",111.708
"11000","District of Columbia","3","Current-dollar GDP (millions of current dollars)",146194.3
"11000","District of Columbia","4","Compensation (millions of dollars)","(NA)"
"11000","District of Columbia","5","Gross operating surplus (millions of dollars)","(NA)"
"11000","District of Columbia","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"11000","District of Columbia","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"11000","District of Columbia","8","  Subsidies (millions of dollars)","(NA)"
"12000","Florida","1","Real GDP (millions of chained 2012 dollars)",950759.1
"12000","Florida","2","Chain-type quantity indexes for real GDP",123.586
"12000","Florida","3","Current-dollar GDP (millions of current dollars)",1093350.7
"12000","Florida","4","Compensation (millions of dollars)","(NA)"
"12000","Florida","5","Gross operating surplus (millions of dollars)","(NA)"
"12000","Florida","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"12000","Florida","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"12000","Florida","8","  Subsidies (millions of dollars)","(NA)"
"13000","Georgia","1","Real GDP (millions of chained 2012 dollars)",539536.3
"13000","Georgia","2","Chain-type quantity indexes for real GDP",121.481
"13000","Georgia","3","Current-dollar GDP (millions of current dollars)",616333.3
"13000","Georgia","4","Compensation (millions of dollars)","(NA)"
"13000","Georgia","5","Gross operating surplus (millions of dollars)","(NA)"
"13000","Georgia","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"13000","Georgia","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"13000","Georgia","8","  Subsidies (millions of dollars)","(NA)"
"15000","Hawaii","1","Real GDP (millions of chained 2012 dollars)",83509.4
"15000","Hawaii","2","Chain-type quantity indexes for real GDP",113.490
"15000","Hawaii","3","Current-dollar GDP (millions of current dollars)",97281.7
"15000","Hawaii","4","Compensation (millions of dollars)","(NA)"
"15000","Hawaii","5","Gross operating surplus (millions of dollars)","(NA)"
"15000","Hawaii","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
"15000","Hawaii","7","  Taxes on production and imports (TOPI) (millions of dollars)","(NA)"
"15000","Hawaii","8","  Subsidies (millions of dollars)","(NA)"
"16000","Idaho","1","Real GDP (millions of chained 2012 dollars)",72494.4
"16000","Idaho","2","Chain-type quantity indexes for real GDP",125.500
"16000","Idaho","3","Current-dollar GDP (millions of current dollars)",80911.0
"16000","Idaho","4","Compensation (millions of dollars)","(NA)"
"16000","Idaho","5","Gross operating surplus (millions of dollars)","(NA)"
"16000","Idaho","6","Taxes on production and imports (TOPI) less subsides (millions of dollars)","(NA)"
